FID,navn,adresse,post_nr,postdistrikt,e_mail,link,id,vejkode,husnr,wkb_geometry
kulturhus.1,Karens Minde Kulturhus ,Wagnersvej 19,2450,København SV,[email],https://kmkulturhus.dk/,10,7888,19,MULTIPOINT ((12.529608007853222 55.64678342300336))
kulturhus.2,Kulturstationen Vanløse,"Frode Jakobsens Plads 4, 1",2720,Vanløse,[email],https://kulturv.kk.dk/kulturstationen ,19,1998,4,MULTIPOINT ((12.491065844922206 55.687068280466626))
kulturhus.3,Union,Nørre Allé 7,2200,København N,[email],https://union.kk.dk ,20,5188,7,MULTIPOINT ((12.560564378775291 55.6915316292052))
kulturhus.4,Valby Kulturhus,Valgårdsvej 4-8,2500,Valby,[email],https://kulturv.kk.dk/valbykulturhus,14,7932,8,MULTIPOINT ((12.51843103099587 55.66096652270156))
kulturhus.5,Kraftwerket,Valgårdsvej 2,2500,Valby,[email],https://www.facebook.com/kraftwerket/,11,7932,2,MULTIPOINT ((12.518551716930665 55.66143538833229))
kulturhus.6,Vesterbro Bibliotek og Kulturhus,Lyrskovgade 4,1758,København V,[email],https://kulturv.kk.dk/vesterbrobibliotekogkulturhus,23,4496,4,MULTIPOINT ((12.543715195819505 55.66782679400342))
kulturhus.7,Krudttønden,Serridslevvej 2,2100,København Ø,[email],https://krudttonden.kk.dk,12,6340,2,MULTIPOINT ((12.575089313751487 55.70520344491336))
kulturhus.8,Rytterskolen,Brønshøjvej 1,2700,Brønshøj,[email],https://kulturn.kk.dk/rytterskolen,3,0944,1,MULTIPOINT ((12.497972415289786 55.70389177818771))
kulturhus.9,Tingbjerg Bibliotek og Kulturhus,Skolesiden 4,2700,Brønshøj,[email] ,https://bibliotek.kk.dk/bibliotek/tingbjerg ,33,6494,4,MULTIPOINT ((12.484316491196862 55.719112982291165))
kulturhus.10,Lygten Station,Lygten Station 2,2400,København NV,[email],https://kulturn.kk.dk/lygten-station,17,4460,2,MULTIPOINT ((12.53770158392587 55.701582686989305))
kulturhus.11,Brønshøj Vandtårn,Brønshøjvej 29,2700,Brønshøj,[email],https://vandtaarn.kk.dk/,34,0944,29,MULTIPOINT ((12.49833986819758 55.7003072668754))
kulturhus.12,Amager Kulturpunkt,Øresundsvej 6,2300,København S,[email],https://amager-kulturpunkt.kk.dk/,4,8544,6,MULTIPOINT ((12.609358350924044 55.65794962071483))
kulturhus.13,Christianshavns Beboerhus ,Dronningensgade 34,1420,København K,[email],https://beboerhus.dk/ ,6,1352,34,MULTIPOINT ((12.590967441098595 55.671248041618036))
kulturhus.14,Børnekulturhus Amar,Øresundsvej 8 B,2300,København S,[email],https://bornekulturhusamar.kk.dk/,27,8544,8B,MULTIPOINT ((12.609796103727524 55.65782747830077))
kulturhus.15,Børnekulturhuset Sokkelundlille ,Utterslev Torv 9,2400,København NV,[email],https://bornekulturhusetsokkelundlille.kk.dk/,22,7880,9,MULTIPOINT ((12.51664967881934 55.70992860797444))
kulturhus.16,Kulturhuset Indre By ,Charlotte Ammundsens Plads 3,1359,København K,[email],https://kulturhusetindreby.kk.dk/,16,1099,3,MULTIPOINT ((12.56364838714551 55.68361060178299))
kulturhus.17,Kulturhuset Islands Brygge,Islands Brygge 18,2300,København S,[email],https://kulturhusetislandsbrygge.kk.dk/,18,3300,18,MULTIPOINT ((12.576278352705396 55.66683682683283))
kulturhus.18,Kulturhuset Kapelvej,Kapelvej 44,2200,København N,[email],https://kulturn.kk.dk/kapelvej-44,9,3564,44,MULTIPOINT ((12.551302695437665 55.686545865144716))
kulturhus.19,Osramhuset,Valhalsgade 4,2200,København N,[email],https://kulturn.kk.dk/osramhuset,1,7936,4,MULTIPOINT ((12.549520843396955 55.70296754433467))
kulturhus.20,Støberiet,Blågårds Plads 5,2200,København N,[email],https://kulturn.kk.dk/stoeberiet,8,0632,5,MULTIPOINT ((12.556770109016616 55.68609122673267))
kulturhus.21,Prøvehallen,Porcelænstorvet 4,2500,Valby,[email],https://kulturv.kk.dk/proevehallen,13,5571,4,MULTIPOINT ((12.509886321856758 55.66460370997827))
kulturhus.22,Kvarterhuset,Jemtelandsgade 3,2300,København S,[email],https://kvarterhuset.kk.dk/,5,3364,3,MULTIPOINT ((12.603936487954098 55.66520367761543))
kulturhus.23,Kulturhuset Pilegården,Brønshøjvej 17,2700,Brønshøj,[email],https://pilegaarden.kk.dk/,2,0944,17,MULTIPOINT ((12.498025892337388 55.701865277248395))
kulturhus.24,Huset-KBH,Rådhusstræde 13,1466,København K,[email],https://www.huset-kbh.dk/ ,7,4584,12,MULTIPOINT ((12.575391045746683 55.676418476976835))
kulturhus.25,Onkel Dannys Plads,Onkel Dannys Plads 1-7,1711,København V,,https://www.onkeldannysplads.dk/,24,5306,1,MULTIPOINT ((12.561006414403076 55.66999390776669))
kulturhus.26,Dansekapellet,Bispebjerg Torv 1,2400,København NV,[email],https://www.dansekapellet.kk.dk ,26,0536,1,MULTIPOINT ((12.530166611846834 55.71624182650948))
kulturhus.27,Stairway,Lindehøjen 12,2720,Vanløse,[email],https://stairway.kk.dk,36,4332,12,MULTIPOINT ((12.491826297671993 55.68651140581027))
kulturhus.28,BIBLIOTEKET Rentemestervej,Rentemestervej 76,2400,København NV,[email],https://bibliotek.kk.dk/bibliotek/rentemestervej,21,5804,76,MULTIPOINT ((12.522916217303862 55.708412031595216))
kulturhus.29,"BRØK, Brønshøj Kulturhus",Brønshøjvej 3,2700,Brønshøj,[email],https://kulturogfritidn.kk.dk/huse/broek,37,0944,3,MULTIPOINT ((12.497995012846614 55.70332008360622))
